year,months,state,colony_max,colony_lost,colony_lost_pct,colony_added,colony_reno,colony_reno_pct
2018,April-June,North Carolina,17500,1200,7,3600,800,5
2018,April-June,North Dakota,430000,11000,3,30000,46000,11
2018,April-June,Ohio,13000,1100,8,9000,1800,14
2018,April-June,Oklahoma,15500,1600,10,9000,6500,42
2018,April-June,Oregon,106000,3400,3,23000,24000,23
2018,April-June,Pennsylvania,19500,1100,6,6000,1600,8
2018,April-June,South Carolina,14000,1300,9,2400,4000,29
2018,April-June,South Dakota,161000,12000,7,21000,65000,40
2018,April-June,Tennessee,8000,1200,15,3200,1300,16
2018,April-June,Texas,310000,31000,10,100000,69000,22
2018,April-June,Utah,26000,1700,7,10000,4100,16
2018,April-June,Vermont,6500,520,8,2600,140,2
2018,April-June,Virginia,5500,490,9,2400,700,13
2018,April-June,Washington,122000,6500,5,19000,18900,15
2018,April-June,West Virginia,7000,490,7,2100,550,8
2018,April-June,Wisconsin,50000,6000,12,12500,6600,13
2018,April-June,Wyoming,22000,2200,10,3100,2300,10
2018,April-June,Other States,7660,260,3,1880,930,12
2018,July-September,Alabama,8500,1700,20,1600,1300,15
2018,July-September,Arizona,31000,8000,26,3200,3100,10
2018,July-September,Arkansas,29000,2300,8,2600,840,3
2018,July-September,California,700000,73000,10,63000,141000,20
2018,July-September,Colorado,35000,5000,14,1500,5000,14
2018,July-September,Connecticut,3200,130,4,80,310,10
2018,July-September,Florida,220000,30000,14,53000,40000,18
2018,July-September,Georgia,138000,17000,12,27000,33000,24
2018,July-September,Hawaii,16500,1800,11,1700,3000,18
2018,July-September,Idaho,101000,14000,14,15000,21000,21
2018,July-September,Illinois,11000,660,6,700,420,4
2018,July-September,Indiana,11500,990,9,520,1200,10
2018,July-September,Iowa,57000,3600,6,1200,990,2
2018,July-September,Kansas,6000,950,16,300,180,3
2018,July-September,Kentucky,7000,840,12,300,660,9
2018,July-September,Louisiana,53000,1900,4,1600,2300,4
2018,July-September,Maine,12500,890,7,60,170,1
2018,July-September,Maryland,7500,360,5,580,680,9
2018,July-September,Massachusetts,10000,2200,22,850,730,7
2018,July-September,Michigan,88000,8000,9,3000,22000,25
2018,July-September,Minnesota,127000,29000,23,1600,6500,5
2018,July-September,Mississippi,16500,2900,18,110,650,4
2018,July-September,Missouri,10000,540,5,260,410,4
2018,July-September,Montana,153000,18500,12,3100,22000,14
2018,July-September,Nebraska,54000,6500,12,8500,5000,9
2018,July-September,New Jersey,14000,320,2,250,220,2
2018,July-September,New Mexico,7000,1200,17,3800,1000,14
2018,July-September,New York,56000,3900,7,3600,3700,7
2018,July-September,North Carolina,18000,2200,12,2600,2000,11
2018,July-September,North Dakota,490000,59000,12,23000,14500,3
2018,July-September,Ohio,16000,1300,8,1300,2100,13
2018,July-September,Oregon,117000,13000,11,3000,49000,42
2018,July-September,Pennsylvania,21000,860,4,2900,2300,11
2018,July-September,South Carolina,11500,1400,12,670,1100,10
2018,July-September,South Dakota,197000,22000,11,8000,6500,3
2018,July-September,Tennessee,9000,900,10,540,1000,11
2018,July-September,Texas,124000,7500,6,7500,9500,8
2018,July-September,Utah,30000,4400,15,970,1400,5
2018,July-September,Vermont,7000,90,1,1200,80,1
2018,July-September,Virginia,7500,610,8,1000,990,13
2018,July-September,Washington,84000,12000,14,7000,3600,4
2018,July-September,West Virginia,8000,520,7,170,1200,15
2018,July-September,Wisconsin,69000,10000,14,2400,3800,6
2018,July-September,Wyoming,34000,3900,11,1800,3900,11
2018,July-September,Other States,9990,890,9,480,440,4
2018,October-December,Alabama,6500,830,13,210,1300,20
2018,October-December,Arizona,27000,5000,19,2200,330,1
2018,October-December,Arkansas,31000,6000,19,110,230,1
2018,October-December,California,1200000,170000,14,86000,46000,4
2018,October-December,Florida,290000,43000,15,53000,20000,7
2018,October-December,Georgia,164000,19500,12,6500,49000,30
2018,October-December,Hawaii,16000,940,6,1700,6000,38
2018,October-December,Idaho,159000,15000,9,9000,910,1
2018,October-December,Illinois,12000,1400,12,600,350,3
2018,October-December,Indiana,9000,3300,37,40,1200,13
2018,October-December,Kentucky,7000,2000,29,60,430,6
2018,October-December,Maine,12000,1400,12,210,880,7
2018,October-December,Maryland,9000,690,8,60,90,1
2018,October-December,Massachusetts,4900,650,13,110,320,7
2018,October-December,Michigan,77000,6000,8,3900,1800,2
2018,October-December,Minnesota,86000,11500,13,2500,590,1
2018,October-December,Missouri,10000,880,9,170,150,2
2018,October-December,Nebraska,45000,5000,11,7000,840,2
2018,October-December,New Jersey,15500,1300,8,30,80,1
2018,October-December,New York,53000,4400,8,1000,1500,3
2018,October-December,North Carolina,16000,2700,17,250,300,2
2018,October-December,Ohio,15500,2100,14,170,450,3
2018,October-December,Oregon,101000,13000,13,10500,12000,12
2018,October-December,Pennsylvania,21000,4000,19,270,1500,7
2018,October-December,South Carolina,12500,1500,12,770,790,6
2018,October-December,Tennessee,8500,1900,22,30,370,4
2018,October-December,Utah,27000,3400,13,180,400,1
2018,October-December,Virginia,7000,1100,16,80,1300,19
2018,October-December,Washington,81000,11000,14,5500,1400,2
2018,October-December,West Virginia,7000,1200,17,50,70,1
2018,October-December,Wisconsin,48000,8500,18,1600,530,1
2018,October-December,Other States,8670,1150,13,20,500,6
2019,January-March,Alabama,5500,650,12,800,200,4
2019,January-March,California,1580000,235000,15,83000,86000,5
2019,January-March,Florida,315000,46000,15,41000,16500,5
2019,January-March,Georgia,129000,14500,11,19500,8000,6
2019,January-March,Hawaii,16500,390,2,660,3700,22
2019,January-March,Idaho,145000,12500,9,4600,1100,1
2019,January-March,Illinois,9000,2300,26,210,80,1
2019,January-March,Indiana,6000,710,12,440,280,5
2019,January-March,Iowa,11500,1600,14,170,140,1
2019,January-March,Kansas,4500,1500,33,370,110,2
2019,January-March,Kentucky,4400,890,20,60,30,1
2019,January-March,Louisiana,51000,3500,7,9000,16000,31
2019,January-March,Massachusetts,3800,680,18,60,20,1
2019,January-March,Minnesota,43000,2200,5,80,470,1
2019,January-March,Mississippi,29000,2400,8,3800,1700,6
2019,January-March,Missouri,8500,1100,13,80,60,1
2019,January-March,Montana,68000,3500,5,1700,1900,3
2019,January-March,New Jersey,6000,310,5,130,60,1
2019,January-March,North Carolina,14500,1700,12,750,890,6
2019,January-March,Ohio,12500,3500,28,1700,440,4
2019,January-March,Oregon,95000,7500,8,8000,1800,2
2019,January-March,Pennsylvania,15000,2900,19,370,320,2
2019,January-March,South Carolina,13000,690,5,2000,340,3
2019,January-March,Tennessee,7000,1500,21,240,320,5
2019,January-March,Texas,330000,17000,5,61000,35000,11
2019,January-March,Virginia,5500,1100,20,80,110,2
2019,January-March,Washington,75000,7000,9,5500,2200,3
2019,January-March,West Virginia,7000,1300,19,20,60,1
2019,January-March,Wisconsin,17000,3700,22,580,100,1
2019,July-September,Alabama,7000,990,14,160,330,5
2019,July-September,Arizona,30000,2000,7,5500,3800,13
2019,July-September,Arkansas,21000,2100,10,170,680,3
2019,July-September,California,700000,93000,13,87000,108000,15
2019,July-September,Colorado,36000,9500,26,2200,3400,9
2019,July-September,Connecticut,4400,200,5,70,470,11
2019,July-September,Florida,240000,20000,8,46000,33000,14
2019,July-September,Georgia,118000,13000,11,12000,36000,31
2019,July-September,Hawaii,17000,200,1,200,6000,35
2019,July-September,Idaho,111000,10500,9,8500,12500,11
2019,July-September,Illinois,13500,940,7,460,1300,10
2019,July-September,Indiana,16000,1000,6,2200,1500,9
2019,July-September,Iowa,33000,3400,10,2000,4800,15
2019,July-September,Kansas,7500,1900,25,190,400,5
2019,July-September,Kentucky,8500,850,10,700,430,5
2019,July-September,Louisiana,44000,4100,9,4400,13000,30
2019,July-September,Maine,12000,1100,9,460,3500,29
2019,July-September,Maryland,7500,790,11,720,1200,16
2019,July-September,Massachusetts,13500,1100,8,800,560,4
2019,July-September,Michigan,99000,11000,11,3000,3300,3
2019,July-September,Minnesota,129000,21000,16,5000,2100,2
2019,July-September,Mississippi,23000,2900,13,550,850,4
2019,July-September,Missouri,10500,500,5,260,350,3
2019,July-September,Montana,154000,18500,12,3600,12500,8
2019,July-September,Nebraska,41000,3700,9,680,1400,3
2019,July-September,New Jersey,16000,680,4,650,3100,19
2019,July-September,New Mexico,5500,170,3,1000,550,10
2019,July-September,New York,69000,8500,12,3200,3700,5
2019,July-September,North Carolina,22000,2700,12,1800,5000,23
2019,July-September,North Dakota,530000,81000,15,15000,17500,3
2019,July-September,Ohio,19500,1600,8,2800,3000,15
2019,July-September,Oklahoma,7500,930,12,130,1100,15
2019,July-September,Oregon,118000,8000,7,6000,21000,18
2019,July-September,Pennsylvania,20000,980,5,1800,1900,10
2019,July-September,South Carolina,14500,2200,15,2000,1400,10
2019,July-September,South Dakota,255000,51000,20,1300,8000,3
2019,July-September,Tennessee,14000,4500,32,2200,2200,16
2019,July-September,Texas,133000,11000,8,6500,7000,5
2019,July-September,Utah,29000,2800,10,3500,1700,6
2019,July-September,Vermont,7000,120,2,80,490,7
2019,July-September,Virginia,9000,570,6,350,820,9
2019,July-September,Washington,97000,21000,22,12000,10000,10
2019,July-September,West Virginia,10000,1100,11,200,1100,11
2019,July-September,Wisconsin,63000,6500,10,2400,10000,16
2019,July-September,Wyoming,27000,3000,11,2500,3500,13
2019,July-September,Other States,13900,2080,15,320,900,6
2019,October-December,Alabama,6000,660,11,240,70,1
2019,October-December,Arizona,36000,7000,19,300,300,1
2019,October-December,Arkansas,19500,1600,8,430,310,2
2019,October-December,California,1300000,136000,10,160000,37000,3
2019,October-December,Colorado,27000,8000,30,1100,440,2
2019,October-December,Connecticut,4000,300,8,10,50,1
2019,October-December,Florida,300000,30000,10,28000,15000,5
2019,October-December,Georgia,131000,20000,15,10500,10500,8
2019,October-December,Idaho,196000,15500,8,1800,1000,1
2019,October-December,Illinois,13000,1700,13,1000,1500,12
2019,October-December,Indiana,17500,1300,7,160,180,1
2019,October-December,Iowa,32000,7500,23,1500,530,2
2019,October-December,Kansas,4900,650,13,190,460,9
2019,October-December,Kentucky,8500,410,5,190,170,2
2019,October-December,Maryland,8000,1100,14,390,420,5
2019,October-December,Massachusetts,5000,1200,24,60,130,3
2019,October-December,Michigan,84000,6500,8,820,1500,2
2019,October-December,Montana,79000,7000,9,770,4000,5
2019,October-December,New Jersey,15500,220,1,60,80,1
2019,October-December,New York,65000,10000,15,630,510,1
2019,October-December,North Carolina,18000,3200,18,240,770,4
2019,October-December,North Dakota,420000,27000,6,3000,4300,1
2019,October-December,Ohio,19000,2700,14,800,390,2
2019,October-December,Oregon,130000,15000,12,650,2000,2
2019,October-December,Pennsylvania,21000,3800,18,1600,1100,5
2019,October-December,South Carolina,13500,1900,14,1400,430,3
2019,October-December,Tennessee,11000,1300,12,20,70,1
2019,October-December,Texas,240000,17500,7,8000,1700,1
2019,October-December,Vermont,7000,190,3,100,270,4
2019,October-December,Virginia,8000,1200,15,10,190,2
2019,October-December,West Virginia,8000,1500,19,30,1600,20
2019,October-December,Wisconsin,46000,8500,18,1800,3000,7
2019,October-December,Wyoming,28000,3300,12,100,490,2
2020,January-March,Alabama,8000,410,5,1000,780,10
2020,January-March,California,1710000,230000,13,240000,66000,4
2020,January-March,Colorado,16000,650,4,850,500,3
2020,January-March,Florida,310000,30000,10,41000,8000,3
2020,January-March,Georgia,121000,14500,12,32000,22000,18
2020,January-March,Hawaii,16000,1500,9,1000,2200,14
2020,January-March,Idaho,168000,18500,11,4400,920,1
2020,January-March,Illinois,13000,2100,16,900,160,1
2020,January-March,Indiana,11500,1600,14,880,420,4
2020,January-March,Iowa,21000,1600,8,1200,420,2
2020,January-March,Kansas,7000,750,11,1200,130,2
2020,January-March,Kentucky,10500,1200,11,1500,120,1
2020,January-March,Louisiana,48000,4800,10,9000,20000,42
2020,January-March,Massachusetts,4000,350,9,600,100,3
2020,January-March,Mississippi,28000,5000,18,16000,660,2
2020,January-March,New Jersey,7000,250,4,110,40,1
2020,January-March,New York,36000,3700,10,230,370,1
2020,January-March,North Carolina,23000,2200,10,3000,490,2
2020,January-March,Ohio,20000,5500,28,840,1100,6
2020,January-March,Oregon,108000,4800,4,9000,1700,2
2020,January-March,Pennsylvania,24000,1000,4,1100,320,1
2020,January-March,South Carolina,16500,800,5,3500,1100,7
2020,January-March,Tennessee,14000,1500,11,1000,130,1
2020,January-March,Texas,340000,35000,10,83000,24000,7
2020,January-March,Virginia,7000,1100,16,1600,60,1
2020,January-March,West Virginia,8000,1100,14,450,680,9
2020,January-March,Wisconsin,26000,1500,6,2000,370,1
2020,April-June,Alabama,8500,4100,48,4700,2620,31
2020,April-June,Arizona,26000,1300,5,14000,4700,18
2020,April-June,Arkansas,17000,1900,11,5000,800,5
2020,April-June,California,1200000,74000,6,184000,240000,20
2020,April-June,Colorado,27000,2100,8,6000,2800,10
2020,April-June,Connecticut,4300,30,1,1200,480,11
2020,April-June,Florida,325000,39000,12,36000,23000,7
2020,April-June,Georgia,143000,10000,7,19500,19000,13
2020,April-June,Idaho,81000,14500,18,32000,29000,36
2020,April-June,Illinois,12000,1500,13,4200,1700,14
2020,April-June,Indiana,12000,920,8,4300,3200,27
2020,April-June,Iowa,29000,3600,12,14500,4700,16
2020,April-June,Kansas,8000,440,6,1800,1800,23
2020,April-June,Kentucky,11000,1200,11,4200,3500,32
2020,April-June,Louisiana,53000,1800,3,2200,4700,9
2020,April-June,Maine,22000,1300,6,520,110,1
2020,April-June,Maryland,8000,680,9,4500,1700,21
2020,April-June,Massachusetts,13500,740,5,980,590,4
2020,April-June,Michigan,79000,2600,3,9500,10000,13
2020,April-June,Minnesota,126000,6500,5,20000,2600,2
2020,April-June,Mississippi,37000,3000,8,3700,570,2
2020,April-June,Missouri,6500,390,6,2900,1200,18
2020,April-June,Montana,120000,3800,3,14000,16500,14
2020,April-June,Nebraska,39000,1800,5,7000,1100,3
2020,April-June,New Jersey,20000,760,4,1600,720,4
2020,April-June,New Mexico,6000,50,1,250,60,1
2020,April-June,New York,56000,4900,9,6500,3300,6
2020,April-June,North Carolina,25000,1600,6,6000,1300,5
2020,April-June,North Dakota,395000,17500,4,29000,37000,9
2020,April-June,Ohio,16500,1700,10,9500,3700,22
2020,April-June,Oklahoma,16000,1500,9,6000,3100,19
2020,April-June,Oregon,95000,2500,3,10500,19000,20
2020,April-June,Pennsylvania,27000,1000,4,6000,1700,6
2020,April-June,South Carolina,20000,1700,9,2700,2500,13
2020,April-June,South Dakota,205000,4600,2,8500,14500,7
2020,April-June,Tennessee,13500,1200,9,4200,3200,24
2020,April-June,Texas,385000,25000,6,75000,136000,35
2020,April-June,Utah,31000,2700,9,7000,13500,44
2020,April-June,Vermont,7000,260,4,700,130,2
2020,April-June,Virginia,8000,1200,15,4800,1300,16
2020,April-June,Washington,114000,3100,3,5000,3300,3
2020,April-June,West Virginia,7500,570,8,1600,1500,20
2020,April-June,Wisconsin,53000,1700,3,11500,4600,9
2020,April-June,Wyoming,24000,1600,7,2300,2100,9
2020,April-June,Other States,7440,250,3,1270,1500,20
2020,July-September,Alabama,19000,3700,19,1800,990,5
2020,July-September,Arizona,30000,8000,27,2600,1800,6
2020,July-September,Arkansas,22000,1700,8,1500,390,2
2020,July-September,California,700000,69000,10,61000,108000,15
2020,July-September,Colorado,29000,7000,24,3800,5500,19
2020,July-September,Connecticut,4700,300,6,130,150,3
2020,July-September,Florida,230000,29000,13,36000,31000,13
2020,July-September,Georgia,163000,23000,14,22000,35000,21
2020,July-September,Hawaii,18500,500,3,4000,3400,18
2020,July-September,Idaho,85000,11000,13,18500,8500,10
2020,July-September,Illinois,14000,1400,10,770,690,5
2020,July-September,Indiana,15000,1600,11,1200,2700,18
2020,July-September,Iowa,38000,1800,5,1100,2900,8
2020,July-September,Kansas,7000,910,13,600,730,10
2020,July-September,Kentucky,12000,1400,12,800,510,4
2020,July-September,Louisiana,48000,2600,5,1200,3100,6
2020,July-September,Maine,10000,1500,15,700,820,8
2020,July-September,Maryland,7500,690,9,1200,220,3
2020,July-September,Massachusetts,11000,330,3,840,810,7
2020,July-September,Michigan,106000,34000,32,37000,11000,10
2020,July-September,Minnesota,119000,10500,9,1800,3700,3
2020,July-September,Missouri,8000,730,9,290,820,10
2020,July-September,Montana,139000,8500,6,6500,28000,20
2020,July-September,Nebraska,48000,4300,9,3000,3100,6
2020,July-September,New Jersey,18500,2300,12,1500,1800,10
2020,July-September,New Mexico,5500,1600,29,3300,760,14
2020,July-September,New York,61000,3600,6,5500,1600,3
2020,July-September,North Carolina,27000,4600,17,950,5500,20
2020,July-September,North Dakota,495000,53000,11,57000,33000,7
2020,July-September,Ohio,22000,1900,9,730,2100,10
2020,July-September,Oklahoma,8000,1100,14,150,930,12
2020,July-September,Oregon,124000,12000,10,13000,28000,23
2020,July-September,Pennsylvania,27000,2200,8,2500,1200,4
2020,July-September,South Carolina,13500,1800,13,1200,2200,16
2020,July-September,South Dakota,235000,66000,28,30000,12500,5
2020,July-September,Tennessee,15000,2200,15,460,860,6
2020,July-September,Texas,173000,9500,5,9000,7500,4
2020,July-September,Utah,30000,2000,7,1500,2300,8
2020,July-September,Vermont,7500,210,3,700,180,2
2020,July-September,Virginia,8500,1200,14,910,730,9
2020,July-September,Washington,104000,7000,7,5000,8500,8
2020,July-September,West Virginia,8000,540,7,210,800,10
2020,July-September,Wisconsin,68000,8000,12,970,9000,13
2020,July-September,Wyoming,34000,3600,11,640,7500,22
2020,July-September,Other States,11630,2080,18,2230,700,6
2020,October-December,Arizona,27000,4000,15,5500,600,2
2020,October-December,Arkansas,23000,2100,9,380,780,3
2020,October-December,California,1400000,164000,12,120000,58000,4
2020,October-December,Florida,290000,29000,10,50000,17500,6
2020,October-December,Georgia,174000,30000,17,11000,11000,6
2020,October-December,Hawaii,22000,2700,12,200,370,2
2020,October-December,Idaho,180000,19000,11,8000,1700,1
2020,October-December,Illinois,13000,1700,13,330,410,3
2020,October-December,Indiana,11000,930,8,240,260,2
2020,October-December,Iowa,38000,4800,13,700,850,2
2020,October-December,Kansas,7000,2400,34,460,170,2
2020,October-December,Kentucky,11500,1100,10,380,520,5
2020,October-December,Louisiana,52000,1700,3,30,620,1
2020,October-December,Maine,9000,100,1,180,250,3
2020,October-December,Maryland,8000,980,12,60,460,6
2020,October-December,Massachusetts,10000,390,4,270,90,1
2020,October-December,Michigan,101000,10500,10,2400,1600,2
2020,October-December,Missouri,7000,750,11,20,110,2
2020,October-December,Nebraska,43000,7000,16,280,2500,6
2020,October-December,New Jersey,18000,310,2,2000,480,3
2020,October-December,New Mexico,3600,190,5,80,50,1
2020,October-December,New York,52000,4100,8,2400,5000,10
2020,October-December,North Carolina,22000,2500,11,200,9000,41
2020,October-December,Ohio,21000,1600,8,10,490,2
2020,October-December,Oregon,123000,15500,13,7000,2600,2
2020,October-December,Pennsylvania,25000,1900,8,580,440,2
2020,October-December,South Carolina,18500,2600,14,270,210,1
2020,October-December,Tennessee,13500,680,5,20,640,5
2020,October-December,Texas,255000,43000,17,27000,1700,1
2020,October-December,Virginia,8500,1000,12,70,450,5
2020,October-December,Washington,103000,16500,16,6000,2000,2
2020,October-December,West Virginia,7500,550,7,120,800,11
2020,October-December,Wisconsin,60000,8000,13,2800,4700,8
2020,October-December,Wyoming,25000,1600,6,160,380,2
2020,October-December,Other States,10740,2470,23,80,1300,12
2021,January-March,Alabama,10000,1200,12,670,200,2
2021,January-March,Arizona,29000,7000,24,3500,180,1
2021,January-March,Arkansas,21000,2200,10,790,130,1
2021,January-March,California,1550000,193000,12,76000,84000,5
2021,January-March,Connecticut,4200,780,19,350,50,1
2021,January-March,Florida,305000,31000,10,42000,17000,6
2021,January-March,Georgia,120000,20000,17,34000,14500,12
2021,January-March,Hawaii,19500,900,5,2400,1600,8
2021,January-March,Idaho,171000,15000,9,9000,8500,5
2021,January-March,Illinois,12500,3000,24,3300,200,2
2021,January-March,Kentucky,9500,2100,22,2500,80,1
2021,January-March,Louisiana,53000,7500,14,1100,3000,6
2021,January-March,Maine,2900,300,10,60,80,3
2021,January-March,Maryland,7000,1200,17,590,240,3
2021,January-March,Massachusetts,5000,1000,20,30,90,2
2021,January-March,Michigan,78000,1500,2,320,4100,5
2021,January-March,Mississippi,36000,5500,15,14500,3800,11
2021,January-March,Missouri,5500,1500,27,780,40,1
2021,January-March,New Jersey,14000,360,3,610,80,1
2021,January-March,New York,30000,4900,16,3400,380,1
2021,January-March,North Carolina,21000,2100,10,2700,110,1
2021,January-March,Oklahoma,28000,2600,9,4100,360,1
2021,January-March,Oregon,79000,3100,4,2600,610,1
2021,January-March,South Carolina,18500,1200,6,930,190,1
2021,January-March,Tennessee,13000,2200,17,960,310,2
2021,January-March,Texas,345000,23000,7,56000,13000,4
2021,January-March,Vermont,7500,1300,17,670,70,1
2021,January-March,Virginia,7000,1400,20,2300,50,1
2021,January-March,Washington,67000,6000,9,5500,850,1
2021,January-March,West Virginia,7500,1200,16,1700,720,10
2021,January-March,Wyoming,14500,1700,12,500,1200,8
2021,January-March,Other States,6640,540,8,600,70,1
2021,April-June,Alabama,9500,2700,28,2800,930,10
2021,April-June,Arizona,26000,4200,16,8500,7500,29
2021,April-June,Arkansas,12000,1600,13,9000,6000,50
2021,April-June,California,1060000,64000,6,200000,180000,17
2021,April-June,Colorado,22000,5500,25,4800,1100,5
2021,April-June,Connecticut,4000,60,2,960,400,10
2021,April-June,Florida,300000,33000,11,52000,31000,10
2021,April-June,Georgia,136000,20000,15,25000,18500,14
2021,April-June,Hawaii,21000,630,3,460,1200,6
2021,April-June,Idaho,120000,19500,16,40000,19000,16
2021,April-June,Illinois,13000,1100,8,3700,2100,16
2021,April-June,Indiana,12500,560,4,4000,1000,8
2021,April-June,Iowa,27000,2200,8,10500,3900,14
2021,April-June,Kansas,8000,870,11,4900,1600,20
2021,April-June,Kentucky,11500,270,2,2100,4500,39
2021,April-June,Louisiana,30000,2300,8,8000,2000,7
2021,April-June,Maine,18000,1100,6,430,260,1
2021,April-June,Maryland,7500,320,4,2600,690,9
2021,April-June,Massachusetts,10000,810,8,1400,310,3
2021,April-June,Michigan,97000,3500,4,10000,8000,8
2021,April-June,Minnesota,98000,5500,6,28000,4000,4
2021,April-June,Mississippi,35000,4800,14,9000,8000,23
2021,April-June,Missouri,4800,670,14,2000,670,14
2021,April-June,Montana,116000,3100,3,13500,15500,13
2021,April-June,Nebraska,37000,1800,5,8500,810,2
2021,April-June,New Jersey,19500,410,2,1400,140,1
2021,April-June,New Mexico,5500,540,10,80,2300,42
2021,April-June,New York,50000,3000,6,14500,4100,8
2021,April-June,North Carolina,23000,1700,7,6000,3300,14
2021,April-June,North Dakota,395000,4400,1,4800,3500,1
2021,April-June,Ohio,13500,820,6,6500,2400,18
2021,April-June,Oklahoma,17000,3600,21,4200,190,1
2021,April-June,Oregon,84000,3300,4,25000,19500,23
2021,April-June,Pennsylvania,23000,2100,9,7000,2800,12
2021,April-June,South Carolina,19500,1800,9,4100,5000,26
2021,April-June,South Dakota,198000,6500,3,39000,19000,10
2021,April-June,Tennessee,12000,720,6,4800,3400,28
2021,April-June,Texas,425000,34000,8,65000,72000,17
2021,April-June,Utah,31000,3500,11,8500,3900,13
2021,April-June,Vermont,7000,40,1,770,570,8
2021,April-June,Virginia,8500,530,6,3100,820,10
2021,April-June,Washington,122000,2900,2,9500,2600,2
2021,April-June,West Virginia,9000,170,2,1900,390,4
2021,April-June,Wisconsin,57000,2200,4,9000,7500,13
2021,April-June,Wyoming,30000,3400,11,7500,4900,16
2021,April-June,Other States,8410,140,2,2890,3100,37
